City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Moerai,PF,74.12,few clouds,-22.4333,-151.3333,Le Manotel
1,Pemangkat,ID,79.09,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
11,Hithadhoo,MV,81.86,overcast clouds,-0.6,73.0833,Scoop Guest House
12,Finschhafen,PG,78.62,overcast clouds,-6.6024,147.8681,Oasis Gagidu Ltd
13,Rikitea,PF,72.23,clear sky,-23.1203,-134.9692,People ThankYou
16,Bambous Virieux,MU,71.85,light rain,-20.3428,57.7575,Casa Tia Villa
17,Victoria,HK,84.38,few clouds,22.2855,114.1577,Mini Central
23,Mbandaka,CD,72.27,overcast clouds,0.0487,18.2603,Guest House Epervier
30,Mercedes,AR,74.79,light rain,-34.6515,-59.4307,Posada del Inti Centro
38,Maple Creek,CA,71.65,overcast clouds,49.9168,-109.4848,Willowbend Campground & Cabins
59,Samarai,PG,80.73,overcast clouds,-10.6167,150.6667,Nuli Sapi
65,Laguna,US,72.45,broken clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
67,Forestville,US,86.34,clear sky,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
77,Hilo,US,81.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
80,Teguise,ES,71.82,scattered clouds,29.0605,-13.564,B&B La Casona de Nazaret
87,Alcantara,BR,88.0,overcast clouds,-2.4089,-44.4147,Pousada da Josefa
91,Bonthe,SL,75.15,light rain,7.5264,-12.505,Bonthe Holiday Village
102,Beoumi,CI,74.48,scattered clouds,7.6736,-5.5764,Hôtel le Goly
130,Sao Filipe,CV,78.3,few clouds,14.8961,-24.4956,Hotel Xaguate
132,Gulbarga,IN,76.15,overcast clouds,17.3333,76.8333,OYO 37176 N K Comforts
134,Fethiye,TR,78.67,clear sky,36.6217,29.1164,Club & Hotel Letoonia
141,Balingasay,PH,81.03,overcast clouds,16.3573,119.8564,Rock Garden Resort
142,Jaisalmer,IN,88.47,clear sky,26.9147,70.9181,Hotel Fifu
148,Clearwater,US,87.93,overcast clouds,27.9659,-82.8001,Residence Inn by Marriott Clearwater Downtown
155,Omboue,GA,76.08,overcast clouds,-1.5746,9.2618,Hotel Olako
160,Dubovskoye,RU,83.26,overcast clouds,47.4092,42.7575,Anzhi
161,Batticaloa,LK,80.69,overcast clouds,7.7102,81.6924,Grand Star Guest House
167,Kovilpatti,IN,82.27,overcast clouds,9.1667,77.8667,Ananda Lodge
171,Mangit,UZ,76.71,scattered clouds,40.5971,70.9607,Dangara Hotel
181,Jacqueville,CI,76.12,scattered clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
184,Abadan,IR,85.95,clear sky,30.3392,48.3043,سالن مراسمات خانه معلم
185,San Cristobal,VE,84.38,few clouds,7.7669,-72.225,Pirineos
190,Hasaki,JP,79.29,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
193,Tarakan,ID,80.1,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
204,State College,US,82.81,broken clouds,40.7934,-77.86,Hampton Inn State College
205,Maldonado,UY,70.99,overcast clouds,-34.6667,-54.9167,La Cimarrona
218,Arraial Do Cabo,BR,73.36,few clouds,-22.9661,-42.0278,Pousada Porto Praia
222,Takoradi,GH,75.72,overcast clouds,4.8845,-1.7554,Raybow International Hotel
223,Kijang,KR,78.53,heavy intensity rain,35.2442,129.2139,Samyang Beach Villa
226,Los Llanos De Aridane,ES,73.15,broken clouds,28.6585,-17.9182,Valle Aridane
236,Praia Da Vitoria,PT,79.05,broken clouds,38.7333,-27.0667,Hotel Branco I
238,Bubaque,GW,78.66,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
245,Topolobampo,MX,88.86,broken clouds,25.6,-109.05,Hotel Marina Topolobampo
246,Wanning,CN,77.65,overcast clouds,18.8003,110.3967,Paradise Hotel
247,Terrasini,IT,75.22,clear sky,38.146,13.0844,Florio Park Hotel
252,Saint George,US,88.25,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
254,Mana,GF,85.96,overcast clouds,5.6592,-53.7767,LE SAMANA
264,Sumbe,AO,72.05,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
277,Porto Novo,BJ,76.77,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
278,Pilar,BR,78.73,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
283,Nabire,ID,74.75,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
285,Monroe,US,83.26,broken clouds,43.1501,-77.6831,Rodeway Inn Rochester Airport
296,Tura,IN,75.45,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
298,Malpe,IN,79.9,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
309,Freeport,US,86.49,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
318,Vaitape,PF,78.49,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
321,Los Alamos,US,80.42,clear sky,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
330,Yokadouma,CM,71.83,light rain,3.5167,15.05,Hôtel De Ville De Yokadouma
336,San Quintin,MX,71.8,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
349,Benjamin Aceval,PY,87.94,clear sky,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
351,Muros,ES,78.15,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
357,Lompoc,US,75.61,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
364,Toba,JP,82.4,light rain,34.4833,136.85,ホテル アルティア鳥羽
379,Daund,IN,72.03,overcast clouds,18.4667,74.6,Kende Wada
382,Pauna,CO,75.79,overcast clouds,5.6586,-73.9825,REFUGIO ECOTURISTICO LAS CASCADAS
386,Acapulco,MX,80.42,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
390,Tautira,PF,77.41,scattered clouds,-17.7333,-149.15,Pension Oaoa
391,Calama,CL,70.29,clear sky,-22.4667,-68.9333,Park Hotel Calama
396,Ahuimanu,US,80.31,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
397,Inhambane,MZ,73.29,clear sky,-23.865,35.3833,Oceano
400,Oda,JP,80.47,moderate rain,35.1833,132.5,Sky Hotel Oda
407,Barbate,ES,74.26,scattered clouds,36.1924,-5.9219,Hotel Adiafa
424,Niles,US,86.11,broken clouds,42.0189,-87.8028,"Holiday Inn & Suites Chicago North Shore (Skokie), an IHG Hotel"
426,La Asuncion,VE,85.14,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
430,Nakhon Phanom,TH,73.45,overcast clouds,17.3333,104.4167,ป่ายางรีสอร์ท
438,Santa Cruz De La Palma,ES,77.14,broken clouds,28.6835,-17.7642,H10 Taburiente Playa
444,Belmonte,BR,73.65,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
448,Tabuk,PH,73.13,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
452,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
456,Saint Anthony,US,70.93,few clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
466,Gemena,CD,70.43,overcast clouds,3.25,19.7667,Hôtel Goshen
473,Eyl,SO,77.67,overcast clouds,7.9803,49.8164,Amiin Hotel
477,Boyolangu,ID,74.35,broken clouds,-8.1181,111.8935,Yos ega cv
478,Russell,US,87.96,clear sky,32.3502,-85.1999,Macs
482,Impfondo,CG,72.01,light rain,1.6381,18.0667,Auberge La Place de Jules
483,Embonas,GR,73.83,clear sky,36.2269,27.8564,Hotel Ataviros
488,Galle,LK,79.47,overcast clouds,6.0367,80.217,Amangalla
489,Frolovo,RU,77.81,overcast clouds,49.7713,43.6622,Gostinitsa Frolovo
490,Damietta,EG,77.22,clear sky,31.4165,31.8133,SULIMAN INN
507,Dingle,PH,75.88,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
509,Bataipora,BR,85.01,clear sky,-22.2953,-53.2711,Hotel Vale do Ivinhema
516,Durg,IN,77.04,moderate rain,21.1833,81.2833,MAITRI HOSTEL
517,Tulum,MX,88.92,clear sky,20.2167,-87.4667,Kin Ha Tulum
520,Burlington,US,86.94,clear sky,39.8835,-74.6413,Delanco Camp
533,Mehriz,IR,79.3,few clouds,31.5917,54.4318,Mehrgard dwelling/سرای مهرگرد
542,Jieshi,CN,82.6,few clouds,22.8134,115.8257,Yuehai Hotel
545,Martinsville,US,83.48,clear sky,36.6915,-79.8725,Hampton Inn Martinsville
553,Bandarbeyla,SO,77.94,scattered clouds,9.4942,50.8122,JABIR HOTEL
558,Matadi,CD,80.13,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
565,Winnemucca,US,73.45,clear sky,40.973,-117.7357,Winners Inn Casino
566,Sinnamary,GF,85.39,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
588,Awjilah,LY,86.43,clear sky,29.1081,21.2869,المنزل
595,Penalva,BR,89.98,overcast clouds,-3.2942,-45.1736,Hotel Lago Verde
596,Hambantota,LK,79.3,overcast clouds,6.1241,81.1185,Bungalow 63
607,Dourados,BR,84.0,clear sky,-22.2211,-54.8056,Bravo City Hotel Dourados
614,Pasighat,IN,78.22,scattered clouds,28.0667,95.3333,Siang Guest House
621,Totness,SR,85.3,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
628,Marzuq,YE,84.9,overcast clouds,14.4,46.4667,حيد القفلة
639,Bloemfontein,ZA,72.88,overcast clouds,-29.1211,26.214,Protea by Marriott Hotel Bloemfontein
642,California City,US,76.41,clear sky,35.1258,-117.9859,Best Western California City Inn & Suites
656,Lengshuitan,CN,81.23,scattered clouds,26.4111,111.5956,Jialong Hotel
662,Betma,IN,72.63,few clouds,22.6833,75.6167,Khandelwal Paradise
665,Rawlins,US,73.29,broken clouds,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
670,Lorengau,PG,80.85,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
671,El Tocuyo,VE,89.56,few clouds,9.7873,-69.7937,HOTEL BOUTIQUE SANTO DOMINGO
