City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
223,Kijang,35.2442,129.2139,78.53,95,100,38.1,KR,heavy intensity rain
224,Lavrentiya,65.5833,-171.0,37.45,90,100,12.73,RU,overcast clouds
225,Sorong,-0.8833,131.25,78.67,78,100,3.4,ID,light rain
226,Los Llanos De Aridane,28.6585,-17.9182,73.15,82,75,10.36,ES,broken clouds
227,Cerrito,6.8432,-72.694,61.92,81,81,0.94,CO,broken clouds
228,Saint-Georges,12.0564,-61.7485,87.48,74,20,14.97,GD,few clouds
229,Kinwat,19.6333,78.2,75.7,91,100,4.7,IN,overcast clouds
230,Souillac,-20.5167,57.5167,71.98,78,75,13.8,MU,broken clouds
231,Egvekinot,66.3167,-179.1667,35.1,84,100,4.92,RU,overcast clouds
232,Cockburn Town,21.4612,-71.1419,83.35,75,95,18.77,TC,overcast clouds
233,Havoysund,70.9963,24.6622,46.63,91,100,18.5,NO,overcast clouds
234,Ayan,56.45,138.1667,47.95,91,100,10.45,RU,light rain
235,Bengkulu,-3.8004,102.2655,74.93,91,100,6.78,ID,overcast clouds
236,Praia Da Vitoria,38.7333,-27.0667,79.05,78,75,8.39,PT,broken clouds
237,Rypefjord,70.6333,23.6667,43.27,100,75,17.27,NO,broken clouds
238,Bubaque,11.2833,-15.8333,78.66,76,100,4.63,GW,light rain
239,Constitucion,-35.3333,-72.4167,53.35,52,8,16.13,CL,clear sky
240,Farafangana,-22.8167,47.8333,69.06,86,5,10.47,MG,light rain
241,Olot,42.181,2.4901,68.59,81,71,2.98,ES,broken clouds
242,Siegen,50.8667,8.0333,45.73,95,100,12.66,DE,moderate rain
243,Saint-Francois,46.4154,3.9054,53.04,66,0,0.0,FR,clear sky
244,Mecca,21.4267,39.8261,87.42,37,7,5.82,SA,clear sky
245,Topolobampo,25.6,-109.05,88.86,64,84,6.78,MX,broken clouds
246,Wanning,18.8003,110.3967,77.65,85,100,3.42,CN,overcast clouds
247,Terrasini,38.146,13.0844,75.22,53,0,10.36,IT,clear sky
248,Notodden,59.5594,9.2585,53.51,84,24,4.63,NO,few clouds
249,Dese,11.1333,39.6333,55.47,87,100,2.33,ET,moderate rain
250,Valparaiso,-33.0393,-71.6273,61.0,85,75,11.5,CL,broken clouds
251,Ostrovnoy,68.0531,39.5131,46.87,96,100,6.55,RU,overcast clouds
252,Saint George,37.1041,-113.5841,88.25,26,0,5.99,US,clear sky
253,Sao Domingos,-13.3983,-46.3183,95.72,19,54,2.37,BR,broken clouds
254,Mana,5.6592,-53.7767,85.96,62,85,12.84,GF,overcast clouds
255,Mirnyy,62.5353,113.9611,28.24,68,100,4.0,RU,overcast clouds
256,Svetlogorsk,52.6333,29.7333,48.02,93,100,17.31,BY,overcast clouds
257,Saint-Augustin,51.226,-58.6502,48.47,61,100,21.83,CA,overcast clouds
258,Aguimes,27.9054,-15.4461,70.66,94,75,1.14,ES,broken clouds
259,Bure,10.7,37.0667,56.16,93,88,4.23,ET,overcast clouds
260,Shenjiamen,29.9576,122.298,73.87,81,3,24.56,CN,clear sky
261,Paramonga,-10.6667,-77.8333,66.16,75,29,12.06,PE,scattered clouds
262,Haines Junction,60.7522,-137.5108,46.35,71,96,2.3,CA,overcast clouds
263,Wuan,31.6836,112.0044,74.08,63,55,5.3,CN,broken clouds
264,Sumbe,-11.2061,13.8437,72.05,82,100,7.11,AO,overcast clouds
265,Lobito,-12.3481,13.5456,71.46,81,7,4.81,AO,clear sky
266,Ladario,-19.0047,-57.6017,98.89,28,0,13.8,BR,clear sky
267,Port Hedland,-20.3167,118.5667,68.05,83,0,10.36,AU,clear sky
268,Qui Nhon,13.7667,109.2333,77.94,84,100,5.44,VN,overcast clouds
269,Kloulklubed,7.0419,134.2556,81.3,77,100,9.78,PW,heavy intensity rain
270,Roald,62.5833,6.1333,53.76,87,75,12.66,NO,light intensity shower rain
271,Rawson,-43.3002,-65.1023,47.52,56,100,18.14,AR,overcast clouds
272,Maniitsoq,65.4167,-52.9,45.25,82,100,13.85,GL,overcast clouds
273,Stephenville,32.2207,-98.2023,94.82,34,0,3.44,US,clear sky
274,Tonj,7.2737,28.6822,75.22,78,99,1.14,SS,overcast clouds
275,Butaritari,3.0707,172.7902,81.19,77,13,15.48,KI,light rain
276,Viesca,25.35,-102.8,85.89,36,91,4.05,MX,overcast clouds
277,Porto Novo,6.4965,2.6036,76.77,84,100,9.24,BJ,overcast clouds
278,Pilar,-9.5972,-35.9567,78.73,72,34,8.46,BR,scattered clouds
279,Khasan,42.4308,130.6434,61.74,50,22,15.86,RU,few clouds
280,Komsomolskiy,40.4272,71.7189,68.72,52,13,6.91,UZ,few clouds
281,Klenovyy,48.1193,39.4588,70.11,61,100,8.86,UA,overcast clouds
282,Lukulu,-14.3707,23.242,79.21,23,61,3.04,ZM,broken clouds
283,Nabire,-3.3667,135.4833,74.75,90,100,3.0,ID,overcast clouds
284,Plainview,40.7765,-73.4673,85.98,60,7,5.99,US,clear sky
285,Monroe,43.1501,-77.6831,83.26,63,82,3.0,US,broken clouds
286,Zhigalovo,54.8097,105.1578,36.09,93,100,1.92,RU,overcast clouds
287,Carnarvon,-24.8667,113.6333,64.96,59,0,20.22,AU,clear sky
288,Katsuura,35.1333,140.3,79.39,91,75,18.54,JP,broken clouds
289,Kaeo,-35.1,173.7833,61.32,88,97,13.11,NZ,overcast clouds
290,Bassano,50.7834,-112.4685,60.64,35,100,3.71,CA,overcast clouds
291,Talnakh,69.4865,88.3972,36.99,100,100,1.1,RU,light rain
292,Kitgum,3.2783,32.8867,72.25,72,100,1.14,UG,overcast clouds
293,Mount Gambier,-37.8333,140.7667,43.43,92,7,5.37,AU,clear sky
294,Leningradskiy,69.3833,178.4167,33.1,98,100,21.79,RU,light snow
295,Guadalupe Y Calvo,26.1,-106.9667,74.01,42,100,4.9,MX,overcast clouds
296,Tura,25.5198,90.2201,75.45,92,20,2.19,IN,few clouds
297,Hokitika,-42.7167,170.9667,49.59,92,100,8.57,NZ,overcast clouds
298,Malpe,13.35,74.7167,79.9,88,100,1.05,IN,overcast clouds
299,Carutapera,-1.195,-46.02,82.8,70,100,8.72,BR,overcast clouds
300,Palauig,15.435,119.9045,79.36,83,80,9.46,PH,broken clouds
301,Lyubim,58.3625,40.6843,51.82,89,100,5.46,RU,overcast clouds
302,Calvinia,-31.4707,19.776,45.05,61,49,6.64,ZA,scattered clouds
303,College,64.8569,-147.8028,49.06,80,95,7.76,US,overcast clouds
304,Hamilton,39.1834,-84.5333,85.75,55,0,5.01,US,clear sky
305,Shetpe,44.1667,52.1167,75.79,29,1,10.67,KZ,clear sky
306,Rtishchevo,52.2604,43.7874,71.26,61,84,16.96,RU,broken clouds
307,Luwuk,-0.9516,122.7875,75.9,84,100,3.33,ID,overcast clouds
308,Sao Sebastiao,-23.76,-45.4097,68.92,66,11,7.2,BR,few clouds
309,Freeport,40.6576,-73.5832,86.49,59,4,4.0,US,clear sky
310,Isiolo,0.3546,37.5822,71.85,56,91,17.83,KE,overcast clouds
311,Bulgan,48.8125,103.5347,36.72,70,4,2.19,MN,clear sky
312,Nizwa,22.9333,57.5333,86.23,43,4,5.08,OM,clear sky
313,Adrar,20.5022,-10.0711,93.15,20,80,4.99,MR,broken clouds
314,Vigrestad,58.5667,5.7,56.59,78,3,16.24,NO,clear sky
315,Whitehorse,60.7161,-135.0538,50.09,100,75,0.0,CA,fog
316,Slave Lake,55.2834,-114.769,51.78,93,100,8.05,CA,overcast clouds
317,Berlevag,70.8578,29.0864,46.4,93,75,14.97,NO,broken clouds
318,Vaitape,-16.5167,-151.75,78.49,70,13,20.76,PF,few clouds
319,Parabel,58.6978,81.4825,52.5,62,100,14.61,RU,overcast clouds
320,Norman Wells,65.282,-126.8329,53.91,56,100,10.2,CA,overcast clouds
321,Los Alamos,35.8881,-106.307,80.42,28,0,11.01,US,clear sky
322,Flin Flon,54.7682,-101.865,65.5,47,99,5.75,CA,overcast clouds
323,Itarema,-2.9248,-39.9167,82.83,68,12,19.57,BR,few clouds
324,Sayla,22.55,71.4667,80.37,73,39,9.75,IN,scattered clouds
325,Ormara,25.2088,64.6357,80.1,79,0,3.27,PK,clear sky
326,Adolfo Lopez Mateos,28.4667,-107.3,76.93,57,12,13.58,MX,few clouds
327,Launceston,-41.45,147.1667,44.15,96,40,5.75,AU,scattered clouds
328,Salamiyah,35.0113,37.0532,77.18,45,0,5.3,SY,clear sky
329,Abu Samrah,35.3029,37.1841,78.75,42,0,7.52,SY,clear sky
330,Yokadouma,3.5167,15.05,71.83,93,100,0.87,CM,light rain
331,Pareora,-44.4871,171.2132,47.17,97,100,5.93,NZ,overcast clouds
332,Dwarka,22.2394,68.9678,82.42,72,21,9.01,IN,few clouds
333,Stolin,51.8912,26.846,48.34,93,100,12.1,BY,moderate rain
334,Herat,34.5,62.0,70.2,26,0,16.04,AF,clear sky
335,Valkeala,60.9401,26.7979,48.31,93,0,4.61,FI,clear sky
336,San Quintin,30.4833,-115.95,71.8,65,0,12.12,MX,clear sky
337,Benghazi,32.1167,20.0667,80.38,74,0,10.96,LY,clear sky
338,Springdale,36.1867,-94.1288,92.73,56,2,4.0,US,clear sky
339,Alvorada,-12.48,-49.1247,94.66,24,88,1.3,BR,light rain
340,Atar,20.5169,-13.0499,94.41,19,45,6.87,MR,scattered clouds
341,Havelock,34.8791,-76.9013,86.05,70,66,4.0,US,broken clouds
342,Riyadh,24.6877,46.7219,89.74,14,0,7.9,SA,clear sky
343,Ola,59.5833,151.2833,42.96,86,100,4.03,RU,overcast clouds
344,Kuching,1.55,110.3333,75.42,94,40,2.3,MY,scattered clouds
345,Santa Ana,33.7456,-117.8678,82.65,63,75,10.36,US,broken clouds
346,Yamada,39.4667,141.95,75.43,96,100,11.48,JP,overcast clouds
347,Paysandu,-32.3214,-58.0756,73.6,69,100,4.45,UY,overcast clouds
348,Camalu,30.85,-116.0667,72.45,62,0,10.45,MX,clear sky
349,Benjamin Aceval,-24.9667,-57.5667,87.94,22,1,11.16,PY,clear sky
350,Balabac,7.9868,117.0645,80.44,82,100,6.02,PH,overcast clouds
351,Muros,42.7762,-9.0603,78.15,68,100,4.83,ES,overcast clouds
352,Tena,-0.9833,-77.8167,90.3,42,13,5.01,EC,light rain
353,High Level,58.5169,-117.136,48.31,100,75,4.61,CA,broken clouds
354,Cherskiy,68.75,161.3,33.44,64,100,6.02,RU,overcast clouds
355,Stillwater,36.1156,-97.0584,98.87,40,0,17.27,US,clear sky
356,Okhotsk,59.3833,143.3,46.22,79,100,23.91,RU,light rain
357,Lompoc,34.6391,-120.4579,75.61,55,40,14.97,US,scattered clouds
358,Panlaitan,12.1191,119.8486,82.81,76,100,12.15,PH,overcast clouds
359,Sao Benedito Do Rio Preto,-3.3336,-43.5283,92.68,38,66,5.26,BR,broken clouds
360,Norsup,-16.0667,167.3833,79.36,79,95,15.86,VU,overcast clouds
361,Shahreza,32.0339,51.8794,69.57,28,3,2.91,IR,clear sky
362,Maiduguri,11.8464,13.1603,76.23,77,59,6.04,NG,broken clouds
363,Verkh-Suetka,53.3,80.05,46.31,52,0,3.94,RU,clear sky
364,Toba,34.4833,136.85,82.4,87,100,25.41,JP,light rain
365,Juneau,58.3019,-134.4197,53.22,95,100,5.75,US,mist
366,Gambela,8.25,34.5833,72.27,89,66,4.34,ET,broken clouds
367,Roma,43.2128,-75.4557,80.82,66,100,1.99,US,light rain
368,Batemans Bay,-35.7167,150.1833,55.09,60,65,8.97,AU,broken clouds
369,Genhe,50.7833,121.5167,30.76,90,100,7.49,CN,overcast clouds
370,Hami,42.8,93.45,67.82,16,13,6.53,CN,few clouds
371,Solsona,41.994,1.5171,66.83,64,72,0.94,ES,broken clouds
372,Pyay,18.8167,95.2167,74.21,98,80,6.76,MM,broken clouds
373,Taoudenni,22.6783,-3.9836,100.17,14,15,7.18,ML,few clouds
374,Alice Springs,-23.7,133.8833,54.95,50,5,0.0,AU,clear sky
375,Evensk,61.95,159.2333,37.99,50,20,7.0,RU,few clouds
376,Neustadt,49.7117,12.0872,46.31,94,100,9.22,DE,moderate rain
377,Lauterach,47.4831,9.7331,57.29,68,75,10.36,AT,broken clouds
378,Itoman,26.1247,127.6694,80.62,89,75,19.57,JP,broken clouds
379,Daund,18.4667,74.6,72.03,86,100,10.76,IN,overcast clouds
380,Yulara,-25.2406,130.9889,60.57,30,0,7.54,AU,clear sky
381,Balingen,48.2752,8.8546,53.35,78,100,11.88,DE,overcast clouds
382,Pauna,5.6586,-73.9825,75.79,82,85,3.76,CO,overcast clouds
383,Suez,29.9737,32.5263,77.34,65,0,12.53,EG,clear sky
384,Dasoguz,41.8363,59.9666,69.85,23,100,10.04,TM,overcast clouds
385,Sechura,-5.5569,-80.8222,77.0,58,16,14.65,PE,few clouds
386,Acapulco,16.8634,-99.8901,80.42,83,100,8.05,MX,overcast clouds
387,Kondopoga,62.2057,34.2614,45.12,98,23,3.11,RU,few clouds
388,Aden,12.7794,45.0367,90.0,64,86,3.22,YE,overcast clouds
389,Ushtobe,45.2514,77.9838,60.69,25,86,8.57,KZ,overcast clouds
390,Tautira,-17.7333,-149.15,77.41,70,36,20.24,PF,scattered clouds
391,Calama,-22.4667,-68.9333,70.29,11,0,32.21,CL,clear sky
392,Alta Floresta,-9.8756,-56.0861,94.03,36,41,5.44,BR,scattered clouds
393,Gat,31.61,34.7642,79.48,100,1,4.81,IL,clear sky
394,Mendota,36.7536,-120.3816,75.16,31,100,11.34,US,overcast clouds
395,Krasnoselkup,65.7,82.4667,48.2,83,100,13.62,RU,light rain
396,Ahuimanu,21.4447,-157.8378,80.31,78,100,9.22,US,overcast clouds
397,Inhambane,-23.865,35.3833,73.29,86,0,17.25,MZ,clear sky
398,Charters Towers,-20.1,146.2667,68.72,93,22,6.87,AU,few clouds
399,Dunedin,-45.8742,170.5036,46.8,90,100,1.01,NZ,overcast clouds
400,Oda,35.1833,132.5,80.47,82,100,27.87,JP,moderate rain
401,Andenes,69.3143,16.1194,47.93,87,100,31.07,NO,light intensity drizzle
402,Assiniboia,49.6334,-105.9845,68.4,29,3,5.1,CA,clear sky
403,Sibolga,1.7427,98.7792,74.37,82,100,2.68,ID,overcast clouds
404,Sattahip,12.6664,100.9007,83.98,89,40,4.61,TH,light rain
405,Tarko-Sale,64.9225,77.785,48.0,91,100,15.41,RU,overcast clouds
406,Mehamn,71.0357,27.8492,46.35,93,75,13.8,NO,light rain
407,Barbate,36.1924,-5.9219,74.26,78,29,22.46,ES,scattered clouds
408,Naustdal,61.509,5.7168,52.39,86,26,5.37,NO,scattered clouds
409,Sakaiminato,35.55,133.2333,81.39,79,100,24.94,JP,moderate rain
410,Harper,4.375,-7.7169,76.77,79,10,7.99,LR,clear sky
411,Shingu,33.7333,135.9833,79.27,95,100,16.35,JP,moderate rain
412,Afonso Claudio,-20.0742,-41.1239,73.18,51,53,2.55,BR,broken clouds
413,Esfarayen,37.0765,57.5101,67.96,31,0,5.57,IR,clear sky
414,Avera,33.194,-82.5271,87.55,55,98,9.26,US,overcast clouds
415,Bako,5.7833,36.5667,72.61,50,98,2.86,ET,overcast clouds
416,Barcelona,41.3888,2.159,73.74,75,20,4.61,ES,few clouds
417,Sioux Lookout,50.1001,-91.917,60.87,94,100,4.61,CA,overcast clouds
418,Xinglongshan,43.9561,125.4661,45.43,62,0,5.03,CN,clear sky
419,Gamba,-2.65,10.0,75.31,83,53,6.96,GA,broken clouds
420,Krasnovishersk,60.4078,57.082,47.12,86,100,4.59,RU,overcast clouds
421,Las Piedras,-34.7264,-56.22,69.22,64,0,12.66,UY,clear sky
422,Nata,8.3333,-80.5167,80.47,93,100,6.87,PA,overcast clouds
423,Makakilo City,21.3469,-158.0858,79.12,74,75,9.22,US,broken clouds
424,Niles,42.0189,-87.8028,86.11,58,75,8.05,US,broken clouds
425,Turtas,58.9417,69.1325,48.56,95,14,5.55,RU,few clouds
426,La Asuncion,11.0333,-63.8628,85.14,70,96,7.11,VE,overcast clouds
427,Saint-Louis,16.3333,-15.0,87.6,50,100,13.56,SN,overcast clouds
428,Aswan,24.0934,32.907,89.1,18,4,9.84,EG,clear sky
429,Lanxi,29.2195,119.477,69.42,87,0,1.81,CN,clear sky
430,Nakhon Phanom,17.3333,104.4167,73.45,96,98,2.48,TH,overcast clouds
431,Wynyard,-41.0,145.7167,47.98,78,100,13.0,AU,overcast clouds
432,Ambon,-3.6954,128.1814,77.23,15,75,3.44,ID,broken clouds
433,Labuhan,-6.8844,112.2051,77.11,80,26,7.7,ID,scattered clouds
434,Vila,42.0304,-8.1588,69.69,59,98,0.65,PT,overcast clouds
435,Chara,56.9064,118.2631,27.68,64,6,4.05,RU,clear sky
436,Roskovec,40.7375,19.7022,64.08,61,0,1.95,AL,clear sky
437,Nyurba,63.2842,118.3319,26.83,83,97,4.41,RU,overcast clouds
438,Santa Cruz De La Palma,28.6835,-17.7642,77.14,73,75,10.36,ES,broken clouds
439,Tazovskiy,67.4667,78.7,45.7,77,100,8.9,RU,overcast clouds
440,Antofagasta,-23.65,-70.4,60.08,64,0,11.72,CL,clear sky
441,Birin,26.8865,88.0718,64.36,88,95,3.87,NP,overcast clouds
442,Reinosa,42.9996,-4.138,56.46,71,100,3.27,ES,overcast clouds
443,Yuli,9.6989,10.2744,73.63,93,100,2.98,NG,moderate rain
444,Belmonte,-15.8631,-38.8828,73.65,69,64,10.83,BR,broken clouds
445,Khovu-Aksy,51.1333,93.6,37.9,75,0,5.06,RU,clear sky
446,Port Pirie,-33.1833,138.0167,45.79,87,0,4.41,AU,clear sky
447,Dong Hoi,17.4833,106.6,78.82,86,94,4.12,VN,overcast clouds
